SqFeet,Age,Stories,Baths,pos_x,pos_y
0.6780487804878049,0.6,0.4,0.6,4.0,19.0
0.7073170731707317,0.6,0.4,0.6,5.0,20.0
0.4878048780487805,0.6,0.4,0.13333333333333333,29.0,4.0
0.5609756097560976,0.6,0.4,0.6,8.0,15.0
0.4878048780487805,0.13333333333333333,0.4,0.6,9.0,4.0
0.4878048780487805,0.6,0.26666666666666666,0.6,21.0,8.0
0.4878048780487805,0.8,0.4,0.6,9.0,24.0
0.4878048780487805,0.6,0.4,0.9333333333333333,28.0,28.0
0.4878048780487805,0.6,0.4,0.5333333333333333,24.0,16.0
0.4878048780487805,0.6,0.4,0.1,27.0,3.0
0.4878048780487805,0.6,0.4,0.6666666666666667,29.0,20.0
0.4878048780487805,0.26666666666666666,0.4,0.6,13.0,8.0
0.4878048780487805,0.5666666666666667,0.4,0.6,10.0,17.0
0.4878048780487805,0.6,0.8666666666666666,0.6,20.0,26.0
0.4878048780487805,0.6,0.4,0.9333333333333333,27.0,28.0
0.18048780487804877,0.6,0.4,0.6,8.0,2.0
0.7951219512195122,0.6,0.4,0.6,6.0,23.0
0.23902439024390243,0.6,0.4,0.6,4.0,4.0
0.23902439024390243,0.6,0.4,0.6,2.0,4.0
0.4878048780487805,0.6,0.4,0.4666666666666667,25.0,14.0
0.4878048780487805,0.6,0.8666666666666666,0.6,23.0,26.0
0.4878048780487805,0.1,0.4,0.6,16.0,3.0
0.4878048780487805,0.6,0.4,0.6333333333333333,28.0,19.0
0.18048780487804877,0.6,0.4,0.6,7.0,2.0
0.4878048780487805,0.16666666666666669,0.4,0.6,10.0,5.0
0.4878048780487805,0.6,0.5,0.6,19.0,15.0
0.6195121951219512,0.6,0.4,0.6,5.0,17.0
0.4878048780487805,0.6,0.4,0.5,30.0,15.0
0.4878048780487805,0.7666666666666667,0.4,0.6,16.0,23.0
0.4878048780487805,0.6,0.4,0.7666666666666667,25.0,23.0
0.4878048780487805,0.6,0.23333333333333334,0.6,22.0,7.0
0.8829268292682927,0.6,0.4,0.6,6.0,26.0
0.4878048780487805,0.6,0.4,0.9666666666666666,26.0,29.0
0.4878048780487805,0.6,0.4,0.1,25.0,3.0
0.3853658536585366,0.6,0.4,0.6,4.0,9.0
0.4878048780487805,0.5,0.4,0.6,16.0,15.0
0.4878048780487805,0.6,0.2,0.6,23.0,6.0
